beef,chicken,electricity,car,city,total_emission,car_distance,timestamp
2.93,0.71,187.31,Benzinli,Kastamonu,144.37,3.15,2025-04-20 14:30:00
4.29,2.12,391.8,Elektrikli,Burdur,261.34,46.73,2025-04-20 15:00:00
0.61,3.98,235.61,Dizel,Diyarbakır,126.09,5.37,2025-04-20 15:30:00
3.94,4.15,78.84,Benzinli,Ağrı,166.51,56.11,2025-04-20 16:00:00
4.19,3.68,299.06,Elektrikli,Artvin,237.11,45.84,2025-04-20 16:30:00
3.19,2.17,143.18,Dizel,Hatay,159.36,85.42,2025-04-20 17:00:00
3.33,2.07,384.16,Benzinli,Eskişehir,261.38,139.98,2025-04-20 17:30:00
2.71,3.59,250.88,Elektrikli,Rize,187.3,139.32,2025-04-20 18:00:00
0.52,2.82,267.18,Dizel,Kastamonu,129.42,20.29,2025-04-20 18:30:00
2.38,0.77,63.64,Elektrikli,Erzurum,93.27,123.61,2025-04-20 19:00:00
0.57,2.01,388.79,Benzinli,Diyarbakır,165.12,4.41,2025-04-20 19:30:00
3.99,3.37,367.22,Elektrikli,Adıyaman,255.75,84.49,2025-04-20 20:00:00
0.33,0.17,349.48,Benzinli,Erzurum,162.17,144.91,2025-04-20 20:30:00
4.82,0.97,377.94,Yok,Kilis,259.47,147.63,2025-04-20 21:00:00
4.61,4.07,384.88,Elektrikli,Osmaniye,278.87,16.62,2025-04-20 21:30:00
2.51,0.93,368.36,Elektrikli,Afyonkarahisar,203.35,105.12,2025-04-20 22:00:00
2.21,0.15,172.1,Elektrikli,Çankırı,122.04,110.43,2025-04-20 22:30:00
2.61,0.22,323.69,Dizel,Bingöl,186.76,39.44,2025-04-20 23:00:00
2.03,2.07,339.1,Benzinli,Edirne,209.31,121.85,2025-04-20 23:30:00
1.48,3.18,271.99,Hibrit,Tekirdağ,161.43,81.05,2025-04-21 00:00:00
3.5,0.97,243.43,Dizel,Ağrı,203.88,144.02,2025-04-21 00:30:00
4.74,3.08,204.99,Elektrikli,Kayseri,216.74,104.73,2025-04-21 01:00:00
0.94,3.21,231.96,Yok,Mersin,126.83,62.37,2025-04-21 01:30:00
3.8,4.53,266.95,Yok,Bartın,219.69,18.1,2025-04-21 02:00:00
0.47,2.99,351.2,Elektrikli,Siirt,159.95,93.06,2025-04-21 02:30:00
1.18,4.22,150.73,Benzinli,Bartın,120.9,45.38,2025-04-21 03:00:00
2.94,3.11,185.81,Benzinli,Burdur,173.04,62.12,2025-04-21 03:30:00
4.34,3.56,149.58,Elektrikli,Karaman,186.5,21.72,2025-04-21 04:00:00
3.4,1.11,143.27,Hibrit,Tunceli,148.27,60.75,2025-04-21 04:30:00
0.12,2.53,165.03,Elektrikli,Gümüşhane,82.39,83.55,2025-04-21 05:00:00
2.48,2.55,255.9,Elektrikli,Aksaray,169.22,1.28,2025-04-21 05:30:00
4.97,3.1,306.41,Benzinli,Uşak,276.06,110.37,2025-04-21 06:00:00
0.49,4.69,229.42,Dizel,Sinop,147.07,130.34,2025-04-21 06:30:00
4.34,4.52,175.27,Dizel,Çanakkale,223.2,130.41,2025-04-21 07:00:00
4.72,2.25,191.77,Yok,Afyonkarahisar,200.64,116.77,2025-04-21 07:30:00
3.15,2.02,249.32,Dizel,Adıyaman,205.32,149.23,2025-04-21 08:00:00
3.79,1.3,392.5,Dizel,Ordu,252.94,69.65,2025-04-21 08:30:00
3.54,3.31,390.69,Yok,Muş,248.08,101.66,2025-04-21 09:00:00
2.17,3.36,354.67,Yok,Bursa,201.57,76.45,2025-04-21 09:30:00
3.65,2.46,109.37,Dizel,Adana,170.43,140.72,2025-04-21 10:00:00
1.7,3.54,111.09,Dizel,Eskişehir,124.1,107.61,2025-04-21 10:30:00
3.88,3.48,190.0,Elektrikli,Manisa,189.09,31.48,2025-04-21 11:00:00
3.16,4.53,55.08,Yok,Muğla,129.53,67.45,2025-04-21 11:30:00
0.09,3.33,169.69,Elektrikli,Mardin,89.92,106.0,2025-04-21 12:00:00
0.56,2.67,268.36,Benzinli,Kahramanmaraş,149.48,110.13,2025-04-21 12:30:00
3.77,2.33,263.17,Yok,Edirne,202.44,47.0,2025-04-21 13:00:00
2.42,2.62,81.16,Hibrit,Tokat,114.1,79.1,2025-04-21 13:30:00
0.48,3.55,197.42,Dizel,Gümüşhane,120.24,86.16,2025-04-21 14:00:00
3.05,4.97,200.79,Hibrit,Düzce,188.6,86.44,2025-04-21 14:30:00
3.44,3.86,51.84,Dizel,Zonguldak,147.66,99.33,2025-04-21 15:00:00
3.59,0.96,81.47,Elektrikli,Antalya,128.51,72.41,2025-04-21 15:30:00
2.14,4.18,356.85,Hibrit,Afyonkarahisar,216.48,102.64,2025-04-21 16:00:00
1.76,1.06,221.7,Benzinli,Kahramanmaraş,153.87,118.87,2025-04-21 16:30:00
0.99,2.91,260.97,Hibrit,Eskişehir,145.73,106.2,2025-04-21 17:00:00
1.99,3.93,379.78,Yok,Yalova,209.79,120.53,2025-04-21 17:30:00
1.25,4.86,138.41,Hibrit,Niğde,122.78,106.11,2025-04-21 18:00:00
3.25,4.74,252.4,Benzinli,Yalova,206.92,22.04,2025-04-21 18:30:00
2.43,3.73,70.47,Hibrit,Uşak,123.69,139.31,2025-04-21 19:00:00
3.38,1.99,55.74,Hibrit,Erzincan,119.59,20.56,2025-04-21 19:30:00
1.0,1.0,1.0,Benzin,Adana,34.321,1.0,
2.0,2.0,2.0,Elektrik,Adana,68.636,3.0,
2.0,2.0,2.0,Benzin,Adana,68.663,3.0,
4.0,5.0,5.0,Benzin,Adana,144.605,5.0,
4.0,7.0,7.0,Benzin,Adana,159.205,5.0,
6.0,9.0,12.0,Benzin,Adana,229.215,15.0,
7.0,10.0,14.0,Dizel,Adana,264.05,18.0,
2.0,2.0,3.0,Benzin,Adıyaman,69.042,2.0,
3.0,3.0,4.0,Benzin,Adıyaman,103.384,4.0,
5.0,5.0,6.0,Benzin,Adıyaman,172.026,6.0,
8.0,18.0,10.0,Dizel,Adıyaman,344.475,11.0,
11.0,21.0,13.0,Yok,Adıyaman,447.1,18.0,
11.0,34.0,13.0,Yok,Adıyaman,536.8000000000001,18.0,
4.0,4.0,2.0,Benzin,Afyonkarahisar,136.505,5.0,
2.0,2.0,3.0,Benzin,Adana,69.084,4.0,
23.0,42.0,123.0,Dizel,Adana,963.075,123.0,
45.0,56.0,342.0,Dizel,Adana,1769.25,1242.0,
3.0,3.0,3.0,Benzin,Adana,102.984,4.0,
10.0,10.0,11.0,Dizel,Adana,343.625,9.0,
2.0,3.0,4.0,Dizel,Afyonkarahisar,76.425,5.0,
3.0,4.0,3.0,Dizel,Adıyaman,109.9,4.0,
4.0,4.0,4.0,Dizel,Adıyaman,137.325,5.0,
10.0,10.0,11.0,Benzin,Adıyaman,343.631,11.0,
51.0,51.0,51.0,Benzin,Adıyaman,1750.371,51.0,
4.0,4.0,4.0,Benzin,Adana,137.34699999999998,7.0,
7.0,7.0,7.0,Dizel,Adana,240.37500000000003,11.0,
11.0,11.0,7.0,Dizel,Adana,375.975,11.0,
2.0,3.0,2.0,Benzin,Afyonkarahisar,78.083,123.0,
2.0,3.0,1233.0,Benzin,Afyonkarahisar,570.4830000000001,123.0,
2.0,2.0,2.0,Benzin,Adana,68.663,3.0,
